,Unnamed: 0,name,gender,关注,粉丝,time,rating,text,useful
7111,7111,清风自来乔丹,male,0,0,2018/9/29,width:40%;,地方不大，可参观的地方也不多。人少没有人讲解，项目指导不清晰，灌酒和品尝都没去成。路程要走1公里以上。不推荐去。,有用 （1）
7150,7150,chen****elen,female,0,0,2018/6/26,width:40%;,当天去小镇根本没有开放，在整修，什么看的也没有，幸好只是路过，不是特意去。密云也挺远的，也不写清楚。,有用 （0）
7295,7295,M19****725,female,0,0,2018/2/16,width:40%;,为什么我总体评价比较低呢，可能是我去的时节不对，园里什么都没有，看上去一片荒凉，人也是少之又少。如果在每年的七月份到十月份去的话，景色应该是很美的，还可以采摘葡萄，自己亲自体验。主要是我们去的时候景色不太好，我们也没拍什么照片。冬季出去旅游的话最好选择最南边或者最北边，这样会比较好。,有用 （0）
7450,7450,133****3943,female,0,0,2017/10/21,width:40%;,啥也没有没什么可玩的，可能是去的季节不对。,有用 （0）
7603,7603,M25****939,male,0,0,2016/9/28,width:40%;,感觉确实没有太大的惊喜，不是太推荐去这个地方，没有什么可玩的，就只是一个酒庄，起一次也就可以了,有用 （0）
7691,7691,158****6598,male,0,0,2016/2/20,width:40%;,一般 随便走走 照相还行 门票价格没谱,有用 （0）
7767,7767,_WB1****4720,female,0,0,2015/7/6,width:40%;,团购了两张门票，因为别的原因没去成，退款退了一个多月就是退不下来，给酒庄的工作人员差评！！！,有用 （0）
7834,7834,yua****00,male,0,0,2014/6/3,width:40%;,"早就想去，终于抽出时间来了；一大片一大片的葡萄园，和预期的一致；葡萄苗比较小，主要用于采摘和观光，现在庄园的酒用的葡萄全部是外地运来的。
附加的项目是自灌酒体验，主要是想让孩子参与玩一下；谁知道人家以人多为借口，说没有组织，直接发了一小瓶！！！我稀罕你一小瓶破酒啊。。。。。。。。。。。。。要是知道这样，我一分钱都不想付啊。。。。。。。。。。。",有用 （0）
7857,7857,62****301,female,0,0,2014/3/1,width:40%;,空气还好，光秃秃啥没有，两个餐厅都不营业。,有用 （0）
7961,7961,320****672,male,0,0,2016/10/17,width:40%;,"一般，不值得去，门口听游客基本都不满意，也就值10元门票
门口乱糟糟，农村小集似的，一点不好",有用 （4）
8074,8074,_WeCh****933279,female,0,0,2019/3/4,width:40%;,破破烂烂，一点不好玩，门票贵，不值得去,有用 （1）
8084,8084,_WeCh****8250,male,0,0,2018/7/29,width:40%;,没有什么东西，是有古建筑的，没有说的那么大，有一部分成了办公部分。商业性太强了,有用 （1）
8109,8109,188****9062,male,0,0,2015/10/3,width:40%;,商业气息太浓重，显示不出这里当年的大气来！,有用 （1）
8111,8111,期望行走在路上,female,0,6,2014/2/17,width:40%;,名气很大，但是里面一般，都是一些古建筑，体验了一把封建社会地主的感觉。性价比不是很高。。,有用 （1）
8129,8129,M40****9316,female,0,0,2020/4/20,width:40%;,太虚宫道馆都不开门。里面什么也没有。被坑了,有用 （0）
8163,8163,四九城邓叁观,male,3,67,2019/11/9,width:40%;,城乡有差别吧,有用 （0）
8168,8168,M55****109,male,0,0,2019/11/3,width:40%;,门票不值。,有用 （0）
8466,8466,M51****915,female,0,0,2018/3/2,width:40%;,不是对历史特别有兴趣的和小孩还是不推荐去的。,有用 （0）
8652,8652,goodteatea,female,0,0,43359,width:40%;,我觉得这个地方该关门了。里面荒芜，设施老化，如果是进去采摘还可以。门票不值,有用 （0）
8658,8658,亡鱼的影子,female,0,0,43237,width:40%;,一般。啥都没有还刮大风地方还小。,有用 （0）
8785,8785,M54****065,male,0,0,42766,width:40%;,兰香东方馆门口工作人员及其没素质。顾客有问题只会大声吵架不会解决问题。很差劲的一次旅游。,有用 （3）
8787,8787,D10****106,female,0,0,42101,width:40%;,管理混乱，十分混乱。从排队买票开始，无窗口的明确说明介绍，导致很多人需要重复排队。园区内包车，驴车居然需要出园去大厅购票，这一规定真的是奇怪！！！！不能理解，不可思议。不明白政府提供了良好的支持（比如交警节假日在门前街道坚持工作），规划也算不错，却因为最基本最基础的服务管理生生拉低了档次！难道真要定位成城乡结合部么？？真浪费！,有用 （3）
8963,8963,hayden2016,male,0,0,43569,width:40%;,也许来的季节不对，不值的一看。,有用 （0）
9185,9185,dic****77,male,0,0,42657,width:40%;,六个景点除了农业馆以外，其他的观赏性真的就一般，而且有的馆内的植物、盆景都无人照料，枯枝散叶的，就是一个摆设充充数而已，百竹园内的竹子真是单调，有些竹子都苦了，都成竹竿了。月季园观赏性还算可以，但要走上一段路。还有就是吸引小朋友的亲子园，小朋友相对比较喜欢，里面的小动物也没有人来管理，周围的植物遭殃，小朋友拔绿叶植物喂羊驼，山羊，还有几只小豚猪，身上不知道感染了什么脱毛了，看了心酸。,有用 （0）
9227,9227,M55****221,male,7,2,2020/1/16,width:40%;,"美丽乡村，值得一游。下次再看看。能不能
【趣味】多一点点
【趣味】再增加些好玩的开心就好，
【性价比】相比较还是可以的哦⊙?⊙！。",有用 （0）
9277,9277,_WeCh****425790,female,0,0,2018/3/26,width:40%;,没有什么可看性，还有不少人没买票就到菊花园的，搞得我们这些买票的心里很不爽,有用 （0）
9470,9470,Panli,male,9,0,2015/6/20,width:40%;,人工种点花，一般大点的公园都能找到其中感觉，买这么贵门票去看一点不值。建议去马鞍池公园免费的。,有用 （4）
9471,9471,118****941,male,0,0,2015/3/29,width:40%;,一点意思都没有，去了太后悔，被骗的过去一样,有用 （4）
9475,9475,M25****7446,female,0,0,2018/3/4,width:40%;,里面去很多项目需要另外买票。。,有用 （3）
9482,9482,_WeCh****423567,female,0,0,2018/10/2,width:40%;,本着休闲游去的   听说环境不错   过去看了是真不咋滴吃的东西巨坑价格说变就变   就花田还可以看看一次性消费,有用 （2）
9529,9529,_WeCh****64996,male,0,0,2019/8/2,width:40%;,没啥玩的，和上传的视频差太远了，只有一小片地方和进来处吸引人，而且售票处服务也不好,有用 （0）
9730,9730,OKOKOKOKOK妈,female,0,0,2019/8/4,width:40%;,如果不是有卡，这个地方绝对不会来！,有用 （4）
9764,9764,M22****9544,female,0,0,2018/6/7,width:40%;,对于莘县来说是一张名片，其实就是超级大棚，里面整体设计有点古板，后期维护差，大部分植物重复出现多次，有点东拼西凑的感觉，而且还发现大量的塑料假植物，让人很反感，棚外没有相应的绿化，与里面格格不入。而且还收五十一张的门票，是想钱想疯了吗,有用 （7）
9813,9813,M32****5028,female,0,0,2020/5/28,width:40%;,和女朋友去的 非常棒 回来就分手了体验不佳，景色一般，性价比低，可玩性低，,有用 （0）
